This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630 64-bit) (preloaded format=pdflatex 2018.5.9)  21 MAY 2018 19:06
entering extended mode
**./SonHaum_Enceinte_Bluetooth.tex
(SonHaum_Enceinte_Bluetooth.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\inputenc.sty
"
Package: inputenc 2015/03/17 v1.2c Input encoding file
\inpenc@prehook=\toks14
Package textcomp Info: Setting pbk sub-encoding to TS1/4 on input line 361.
Package textcomp Info: Setting pnc sub-encoding to TS1/4 on input line 362.
Package textcomp Info: Setting pzc sub-encoding to TS1/4 on input line 363.
Package textcomp Info: Setting bch sub-encoding to TS1/4 on input line 364.
Package textcomp Info: Setting put sub-encoding to TS1/5 on input line 365.
Package textcomp Info: Setting uag sub-encoding to TS1/5 on input line 366.
Package textcomp Info: Setting ugq sub-encoding to TS1/5 on input line 367.
Package textcomp Info: Setting ul8 sub-encoding to TS1/4 on input line 368.
Package textcomp Info: Setting ul9 sub-encoding to TS1/4 on input line 369.
Package textcomp Info: Setting augie sub-encoding to TS1/5 on input line 370.
Package textcomp Info: Setting dayrom sub-encoding to TS1/3 on input line 371.
Package textcomp Info: Setting dayroms sub-encoding to TS1/3 on input line 372.

Package textcomp Info: Setting pxr sub-encoding to TS1/0 on input line 373.
Package textcomp Info: Setting pxss sub-encoding to TS1/0 on input line 374.
Package textcomp Info: Setting pxtt sub-encoding to TS1/0 on input line 375.
Package textcomp Info: Setting txr sub-encoding to TS1/0 on input line 376.
Package textcomp Info: Setting txss sub-encoding to TS1/0 on input line 377.
Package textcomp Info: Setting txtt sub-encoding to TS1/0 on input line 378.
Package textcomp Info: Setting lmr sub-encoding to TS1/0 on input line 379.
Package textcomp Info: Setting lmdh sub-encoding to TS1/0 on input line 380.
Package textcomp Info: Setting lmss sub-encoding to TS1/0 on input line 381.
Package textcomp Info: Setting lmssq sub-encoding to TS1/0 on input line 382.
Package textcomp Info: Setting lmvtt sub-encoding to TS1/0 on input line 383.
Package textcomp Info: Setting lmtt sub-encoding to TS1/0 on input line 384.
Package textcomp Info: Setting qhv sub-encoding to TS1/0 on input line 385.
Package textcomp Info: Setting qag sub-encoding to TS1/0 on input line 386.
Package textcomp Info: Setting qbk sub-encoding to TS1/0 on input line 387.
Package textcomp Info: Setting qcr sub-encoding to TS1/0 on input line 388.
Package textcomp Info: Setting qcs sub-encoding to TS1/0 on input line 389.
Package textcomp Info: Setting qpl sub-encoding to TS1/0 on input line 390.
Package textcomp Info: Setting qtm sub-encoding to TS1/0 on input line 391.
Package textcomp Info: Setting qzc sub-encoding to TS1/0 on input line 392.
Package textcomp Info: Setting qhvc sub-encoding to TS1/0 on input line 393.
Package textcomp Info: Setting futs sub-encoding to TS1/4 on input line 394.
Package textcomp Info: Setting futx sub-encoding to TS1/4 on input line 395.
Package textcomp Info: Setting futj sub-encoding to TS1/4 on input line 396.
Package textcomp Info: Setting hlh sub-encoding to TS1/3 on input line 397.
Package textcomp Info: Setting hls sub-encoding to TS1/3 on input line 398.
Package textcomp Info: Setting hlst sub-encoding to TS1/3 on input line 399.
Package textcomp Info: Setting hlct sub-encoding to TS1/5 on input line 400.
Package textcomp Info: Setting hlx sub-encoding to TS1/5 on input line 401.
Package textcomp Info: Setting hlce sub-encoding to TS1/5 on input line 402.
Package textcomp Info: Setting hlcn sub-encoding to TS1/5 on input line 403.
Package textcomp Info: Setting hlcw sub-encoding to TS1/5 on input line 404.
Package textcomp Info: Setting hlcf sub-encoding to TS1/5 on input line 405.
Package textcomp Info: Setting pplx sub-encoding to TS1/3 on input line 406.
Package textcomp Info: Setting pplj sub-encoding to TS1/3 on input line 407.
Package textcomp Info: Setting ptmx sub-encoding to TS1/4 on input line 408.
Package textcomp Info: Setting ptmj sub-encoding to TS1/4 on input line 409.
)
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count158
)
Package etoolbox Info: Enabling tracing on input line 38.

("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolbox
.def"
File: etoolbox.def 2018/02/11 v2.5e etoolbox debug messages (JAW)
)
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\titlesec
.sty"
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip58
\aftertitleunit=\skip59
\ttl@plus=\dimen193
\ttl@minus=\dimen194
\ttl@toksa=\toks40
\titlewidth=\dimen195
\titlewidthlast=\dimen196
\titlewidthfirst=\dimen197
)
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\titlesec\block.ts
s"
File: block.tss 2016/03/15
)
("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr
.sty"
Package: fancyhdr 2017/06/30 v3.9a Extensive control of page headers and footer
s
\f@nch@headwidth=\skip60
\f@nch@O@elh=\skip61
\f@nch@O@erh=\skip62
\f@nch@O@olh=\skip63
\f@nch@O@orh=\skip64
\f@nch@O@elf=\skip65
\f@nch@O@erf=\skip66
\f@nch@O@olf=\skip67
\f@nch@O@orf=\skip68
) (SonHaum_Enceinte_Bluetooth.aux)
\openout1 = `SonHaum_Enceinte_Bluetooth.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 98.
LaTeX Font Info:    ... okay on input line 98.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 98.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 98.

("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 98.
LaTeX Info: Redefining \degres on input line 98.
LaTeX Info: Redefining \dots on input line 98.
LaTeX Info: Redefining \up on input line 98.


Package french.ldf Warning: OT1 encoding should not be used for French.
(french.ldf)                Add \usepackage[T1]{fontenc} to the preamble
(french.ldf)                of your document; reported on input line 98.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(85.35826pt, 674.33032pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=674.33032pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.m
kii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count159
\scratchdimen=\dimen198
\scratchbox=\box68
\nofMPsegments=\count160
\nofMParguments=\count161
\everyMPshowfont=\toks41
\MPscratchCnt=\count162
\MPscratchDim=\dimen199
\MPnumerator=\count163
\makeMPintoPDFobject=\count164
\everyMPtoPDFconversion=\toks42
) ABD: EveryShipout initializing macros
\AtBeginShipoutBox=\box69
Package hyperref Info: Link coloring OFF on input line 98.

("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\latex\hyperref\nameref.
sty"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\Nuopel\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\gettit
lestring.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count165
)
LaTeX Info: Redefining \ref on input line 98.
LaTeX Info: Redefining \pageref on input line 98.
LaTeX Info: Redefining \nameref on input line 98.
 (SonHaum_Enceinte_Bluetooth.out)
(SonHaum_Enceinte_Bluetooth.out)
\@outlinefile=\write4
\openout4 = `SonHaum_Enceinte_Bluetooth.out'.

 [1

{C:/Users/Nuopel/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}]
Underfull \hbox (badness 10000) in paragraph at lines 105--107

 []


Underfull \hbox (badness 10000) in paragraph at lines 105--107

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.108 				\end{abstract}
                         [1]
Chapitre 1.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.118 			\chapter
                 {Bilan matériel} [1

]
Chapitre 2.
[2

]
Chapitre 3.

Underfull \hbox (badness 10000) in paragraph at lines 161--162

 []

<./Simulation/Akabak/simuAkabak.pdf, id=117, 421.575pt x 316.18124pt>
File: ./Simulation/Akabak/simuAkabak.pdf Graphic file (type pdf)
<use ./Simulation/Akabak/simuAkabak.pdf>
Package pdftex.def Info: ./Simulation/Akabak/simuAkabak.pdf  used on input line
 166.
(pdftex.def)             Requested size: 481.80176pt x 361.35736pt.

Overfull \hbox (55.0104pt too wide) in paragraph at lines 166--168
 [][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--169

 []

[3

]
Underfull \hbox (badness 10000) in paragraph at lines 173--174

 []

[4 <./Simulation/Akabak/simuAkabak.pdf>]
Chapitre 4.
[5

]
Chapitre 5.
[6

]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 248.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 248.
 (SonHaum_Enceinte_Bluetooth.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 248.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 248.
Package rerunfilecheck Info: File `SonHaum_Enceinte_Bluetooth.out' has not chan
ged.
(rerunfilecheck)             Checksum: B560674DB0DA84783823F75F7222ACB3;1290.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 248.
 ) 
Here is how much of TeX's memory you used:
 19933 strings out of 493305
 365815 string characters out of 3129368
 445297 words of memory out of 3000000
 23064 multiletter control sequences out of 15000+200000
 10800 words of font info for 39 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 62i,7n,56p,924b,423s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\Nuopel\AppData\Local\MiKTeX\2.9\fonts\pk\ljfour\jknappen\ec\dpi600
\tcrm1000.pk><C:/Users/Nuopel/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmbx10.pfb><C:/Users/Nuopel/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Nuopel/AppData/Local/Program
s/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmcsc10.pfb><C:/Users/Nuopel/AppDat
a/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/
Nuopel/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.p
fb><C:/Users/Nuopel/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfon
ts/cm/cmr17.pfb>
Output written on SonHaum_Enceinte_Bluetooth.pdf (8 pages, 128481 bytes).
PDF statistics:
 193 PDF objects out of 1000 (max. 8388607)
 34 named destinations out of 1000 (max. 500000)
 186 words of extra memory for PDF output out of 10000 (max. 10000000)

